[?1034hType                                  Module                      Label             Process   
vector<pat::PackedGenParticle>        "packedGenParticles"        ""                "RECO"    
vector<pat::Photon>                   "slimmedOOTPhotons"         ""                "RECO"    
vector<pat::Photon>                   "slimmedPhotons"            ""                "RECO"    
vector<pat::Tau>                      "slimmedTaus"               ""                "RECO"    
vector<pat::Tau>                      "slimmedTausBoosted"        ""                "RECO"    
vector<pat::TriggerObjectStandAlone>    "slimmedPatTrigger"         ""                "RECO"    
vector<reco::CaloCluster>             "reducedEgamma"             "reducedEBEEClusters"   "RECO"    
vector<reco::CaloCluster>             "reducedEgamma"             "reducedESClusters"   "RECO"    
vector<reco::CaloCluster>             "reducedEgamma"             "reducedOOTEBEEClusters"   "RECO"    
vector<reco::CaloCluster>             "reducedEgamma"             "reducedOOTESClusters"   "RECO"    
vector<reco::CaloJet>                 "slimmedCaloJets"           ""                "RECO"    
vector<reco::Conversion>              "reducedEgamma"             "reducedConversions"   "RECO"    
vector<reco::Conversion>              "reducedEgamma"             "reducedSingleLegConversions"   "RECO"    
vector<reco::GenJet>                  "slimmedGenJets"            ""                "RECO"    
vector<reco::GenJet>                  "slimmedGenJetsAK8"         ""                "RECO"    
vector<reco::GenParticle>             "prunedGenParticles"        ""                "RECO"    
vector<reco::GsfElectronCore>         "reducedEgamma"             "reducedGedGsfElectronCores"   "RECO"    
vector<reco::GsfTrack>                "reducedEgamma"             "reducedGsfTracks"   "RECO"    
vector<reco::PhotonCore>              "reducedEgamma"             "reducedGedPhotonCores"   "RECO"    
vector<reco::PhotonCore>              "reducedEgamma"             "reducedOOTPhotonCores"   "RECO"    
vector<reco::SuperCluster>            "reducedEgamma"             "reducedOOTSuperClusters"   "RECO"    
vector<reco::SuperCluster>            "reducedEgamma"             "reducedSuperClusters"   "RECO"    
vector<reco::Vertex>                  "offlineSlimmedPrimaryVertices"   ""                "RECO"    
vector<reco::VertexCompositePtrCandidate>    "slimmedKshortVertices"     ""                "RECO"    
vector<reco::VertexCompositePtrCandidate>    "slimmedLambdaVertices"     ""                "RECO"    
vector<reco::VertexCompositePtrCandidate>    "slimmedSecondaryVertices"   ""                "RECO"    
vector<string>                        "slimmedPatTrigger"         "filterLabels"    "RECO"    
unsigned int                          "bunchSpacingProducer"      ""                "RECO"    
